motif_id,num_points,Ore_mean,Ore_std,Ore_min,Ore_max,Ore_range,WaterMill_mean,WaterMill_std,WaterMill_min,WaterMill_max,WaterMill_range,WaterZumpf_mean,WaterZumpf_std,WaterZumpf_min,WaterZumpf_max,WaterZumpf_range,MotorAmp_mean,MotorAmp_std,MotorAmp_min,MotorAmp_max,MotorAmp_range,DensityHC_mean,DensityHC_std,DensityHC_min,DensityHC_max,DensityHC_range,PulpHC_mean,PulpHC_std,PulpHC_min,PulpHC_max,PulpHC_range,PressureHC_mean,PressureHC_std,PressureHC_min,PressureHC_max,PressureHC_range,CirculativeLoad_mean,CirculativeLoad_std,CirculativeLoad_min,CirculativeLoad_max,CirculativeLoad_range
1,120,169.672,0.0,169.672,169.672,0.0,15.793200000000006,5.351414727386943e-15,15.7932,15.7932,0.0,226.2640000000001,8.562263563819109e-14,226.264,226.264,0.0,207.773119047619,5.708175709212739e-14,207.77311904761905,207.77311904761905,0.0,1640.5447058823522,6.849810851055287e-13,1640.544705882353,1640.544705882353,0.0,537.0198695652173,1.1416351418425479e-13,537.0198695652174,537.0198695652174,0.0,0.39393548387096783,1.1148780682056131e-16,0.3939354838709677,0.3939354838709677,0.0,2.0943826595788906,0.0,2.0943826595788906,2.0943826595788906,0.0
2,1200,174.7301809318465,2.6276206989120667,161.1335047619048,177.39491666666666,16.26141190476187,12.963104186090002,3.2555574060053076,4.585592072498287,16.529614042747063,11.944021970248777,145.03682606455047,43.129625851574396,9.646020325600325,210.0733368253968,200.4273164997965,206.5085393537702,2.8494455377134082,195.35251272210806,212.2397300093782,16.887217287270147,1678.575910191694,17.089258232257354,1648.7232885219587,1729.9591642231524,81.23587570119366,537.0478792934014,28.98126406880731,400.18179046169206,571.8910805007116,171.70929003901955,0.45108946980402104,0.026206330334034925,0.35318765458244766,0.5096739339917716,0.15648627940932397,2.1819579451426794,0.16086050864231863,1.4259249257644582,2.6200226176936368,1.1940976919291786
3,420,173.47290920361243,4.7331091647125305,164.32981904761903,179.93200000000004,15.602180952381019,12.02697202530539,4.9166915986513775,4.23867302539641,16.420007740221592,12.181334714825184,187.50328933634142,30.30032103819119,131.41333658966306,231.57440315850815,100.16106656884509,206.2466215886405,2.142326155376181,202.06546061980563,209.8614346876838,7.795974067878177,1683.2011401093926,18.234784762750497,1656.0564363275612,1716.339027862894,60.28259153533281,548.235287597866,17.34241742633438,512.8250668917692,579.9575685875428,67.13250169577361,0.4391982349589305,0.03500028267469144,0.3877968136427756,0.5104030748158033,0.1226062611730277,2.2958560052496235,0.11133791158966855,2.087161994640244,2.4915685009941764,0.4044065063539324
4,240,172.12218283827303,14.248459285792498,100.41016923076923,178.40759649122808,77.99742726045885,15.408734240389172,0.9352391394380768,11.814966245010883,16.41000064506465,4.595034400053766,123.65535298582354,19.8153807065876,95.55086857142857,174.6609822947423,79.11011372331373,210.7275099519123,2.003029055134148,207.51670000046204,215.9046616372283,8.38796163676625,1667.6183107701556,32.24455714975511,1600.2300478939344,1727.6925223548883,127.4624744609539,491.6085485266085,44.11254758381739,400.28057173904614,551.0812403501712,150.8006686111251,0.45589092566402545,0.02562038936605058,0.35257000581820164,0.5047735372134207,0.15220353139521903,1.9388349115402514,0.43920868541273955,1.114030797620815,3.702013819917423,2.5879830222966076
5,1200,174.3655652527417,4.095406632159984,160.148248018648,184.31541904761903,24.16717102897104,14.330819031200123,3.586346790312468,4.380459325011395,16.99490147191115,12.614442146899755,170.71343936730526,38.04256523082177,93.8213962962963,237.3497511111111,143.5283548148148,205.80691164206476,4.963529295559796,185.03423364699827,213.76564418887557,28.731410541877295,1689.6953236097359,29.72567739848575,1638.489423790786,1758.8555070484942,120.36608325770817,552.0212020143139,22.39928840304721,504.27533883193684,590.9973169691668,86.72197813723,0.44237756788485294,0.037792549272030504,0.36516499297788607,0.5045002248152677,0.1393352318373816,2.333756910125547,0.20033780057607875,1.9235807253764556,2.8776311347108274,0.9540504093343718
6,840,175.64321631416365,2.593824770024634,167.86499999999998,180.46817185185185,12.603171851851869,15.813690552312757,0.7789417547646028,13.482886230442766,16.671357077207286,3.1884708467645204,182.35400258575245,40.52706823811131,94.045,239.28129269841267,145.23629269841268,208.85429583072616,2.659423869865358,200.7852059380135,215.66334264233703,14.878136704323538,1674.7132072310212,19.945825188635474,1638.050451291497,1724.3175143659505,86.26706307445352,535.8602331364636,43.027029092318365,405.63938531293803,573.7627552330931,168.12336992015508,0.4460203665428755,0.040613075736853604,0.3796117924661544,0.5148332113158897,0.13522141884973526,2.1437143368615255,0.2832024490092213,1.3291130370866773,2.539477899179495,1.2103648620928178
7,120,176.42324608973638,6.456030562782686,108.10683654528478,178.52573333333333,70.41889678804856,16.217107193583868,0.245320710562682,13.893034249717456,16.347989847653867,2.4549555979364115,152.554503668163,18.23079158646348,134.493,199.12075775712307,64.62775775712308,210.14985553902224,2.0119150692596337,207.10022806559712,214.33003028193932,7.229802216342193,1680.5876967083127,18.032087118174285,1625.4722101470823,1712.4247190115914,86.95250886450913,477.8498908076829,47.178781593022045,400.28050255383187,547.6565621877986,147.37605963396675,0.4465494976599043,0.020114054126555713,0.3717514776616216,0.4778970682757532,0.10614559061413159,1.8233795359529519,0.35974158218154245,1.1450317427817343,3.6323559128193867,2.4873241700376525
8,360,176.2664569406739,2.1822663216987412,173.0747777777778,180.402,7.32722222222219,15.582645454627531,1.0009398506148746,13.909877280675293,16.790529549235263,2.8806522685599703,168.40816910154092,42.67239101028108,114.59149583333333,222.09775995670995,107.50626412337662,205.97548615067967,4.057073888975921,196.98340738813278,210.821680874144,13.838273486011218,1701.657871483064,24.492937816732105,1665.0672152803768,1755.0180114409463,89.95079616056955,546.9354895301931,20.861922920898092,508.54153745645544,583.7464939502108,75.20495649375539,0.44921596585290535,0.05501871386184594,0.3540532775708268,0.5393646977277874,0.18531142015696062,2.3258291007122094,0.21612948272665036,1.99072875250591,2.707082325994977,0.7163535734890669
9,60,175.54041267468102,9.736767107122128,101.38296111111111,176.99262857142858,75.60966746031747,14.698689257072532,0.39894929407912005,11.67072224661641,14.837865172193991,3.167142925577581,136.76157621269513,5.0673918145420345,130.681194162548,154.99831714713315,24.317122984585154,210.34225690104344,1.0577404915079436,208.76830655635695,212.95873901721066,4.190432460853714,1661.4012154214663,18.2998053458274,1605.8249552508812,1679.088404416817,73.26344916593575,539.2279439709533,10.53631343708218,503.3544071491826,546.6028926699502,43.24848552076759,0.4630798038705525,0.004521560332475458,0.4289265484268514,0.4644007637005856,0.03547421527373418,2.1195157696316906,0.3402528474470799,1.629724497801902,4.475767062204187,2.8460425644022846
10,120,175.83757606430223,5.324663418181135,119.41865174825173,177.39720512820514,57.97855337995341,15.481220877036499,0.7940906254956331,12.650883170494467,16.342997541882244,3.6921143713877775,158.77250411127082,47.617668308993544,110.2838923076923,208.18823119569942,97.90433888800712,211.12047065686576,1.04058282715004,209.29743603720925,213.11012129364488,3.8126852564356284,1665.1008065407575,19.99826059983371,1619.1488481783351,1702.3933453125212,83.24449713418608,456.1043894475642,54.39681287047467,403.0416338435219,527.583902237475,124.54226839395307,0.42181455847882166,0.020473541086926478,0.3777156727057117,0.4516617998729383,0.0739461271672266,1.6291855815393887,0.27394543397351306,1.1542547078151228,2.3287901855663455,1.1745354777512227
11,60,171.96247286007562,11.104490908242408,107.36224206349205,175.1181838235294,67.75594176003735,15.878955723239654,0.8245918976365848,11.301097412129236,16.2996131106435,4.998515698514263,8.105499991896087,38.83249040370254,0.9549999999999998,216.9165668865122,215.96156688651217,208.67051755920713,0.655483626736749,207.4613187456319,210.0019089373287,2.5405901916967935,1641.291093470144,25.493348002962513,1601.1776799262652,1684.233943968594,83.05626404232885,554.6351901577598,33.84494119635081,507.16520973392437,594.7686180567214,87.60340832279701,0.4708036847229982,0.03566234205567148,0.4085771132143663,0.5130418180984173,0.10446470488405102,2.1686756663323754,0.30678722526929747,1.9886343231455534,3.8976246091516824,1.908990286006129
12,480,175.72704775373958,2.8267793050004775,168.12446666666668,180.07149822325826,11.947031556591583,14.70979880089877,2.1037393172822436,9.981370796711962,16.519235740982733,6.537864944270771,196.74118956237217,39.00540745065869,109.62066499999999,239.25493666666665,129.63427166666668,203.1560687332051,5.481227907693951,193.44797541921102,210.93752078954842,17.489545370337396,1696.9723630147612,36.86524082562652,1654.9005054934269,1764.4063076238256,109.5058021303987,570.6797974465669,12.115868906742921,546.804755868348,599.9793469360214,53.17459106767342,0.42982449360530584,0.06059176475637997,0.3384322985185462,0.5591191656281231,0.2206868671095769,2.4548991924240062,0.1909861776445506,2.1852602761092923,2.8775250328352713,0.692264756725979
