motif_id,instance_idx,start,end,length,distance,meta_waterzumpf_cv,meta_ore_cv,meta_watermill_cv
1,0,69769,69829,60,0.0,,,
1,1,69802,69862,60,0.0,,,
2,0,50129,50189,60,0.0,,,
2,1,49922,49982,60,1.3222781717386745,,,
2,2,41111,41171,60,2.743417787550269,,,
2,3,36992,37052,60,2.9760319426895956,,,
2,4,49476,49536,60,3.442816714690235,,,
2,5,44430,44490,60,3.604847909628353,,,
2,6,44979,45039,60,3.7069008010514235,,,
2,7,38088,38148,60,3.7700806063631003,,,
2,8,31590,31650,60,3.7747182555845447,,,
2,9,21049,21109,60,3.7943666730781387,,,
2,10,40979,41039,60,3.9096351960932827,,,
2,11,40790,40850,60,4.0232869567674365,,,
2,12,45481,45541,60,4.129120545927129,,,
2,13,46493,46553,60,4.193979157513858,,,
2,14,31302,31362,60,4.199486519869777,,,
2,15,43342,43402,60,4.240954750095597,,,
2,16,31143,31203,60,4.342411179993326,,,
2,17,18443,18503,60,4.397629224812096,,,
2,18,17704,17764,60,4.4978440585816015,,,
2,19,1949,2009,60,4.498086498743552,,,
3,0,50515,50575,60,6.680641106206147e-07,,,
3,1,51051,51111,60,2.030193192091529,,,
3,2,32411,32471,60,3.628961898392428,,,
3,3,40587,40647,60,3.796914588314057,,,
3,4,42504,42564,60,4.137663798795935,,,
3,5,72426,72486,60,4.3818070453911755,,,
3,6,23198,23258,60,4.459406017621892,,,
4,0,18590,18650,60,5.625064995341562e-07,,,
4,1,12148,12208,60,2.4325993978203075,,,
4,2,21261,21321,60,4.202108013554504,,,
4,3,10659,10719,60,4.381996005871394,,,
5,0,50963,51023,60,5.576608024852336e-05,,,
5,1,50192,50252,60,2.022708952320961,,,
5,2,61123,61183,60,2.1463189255033757,,,
5,3,10181,10241,60,2.4517258113474285,,,
5,4,7284,7344,60,2.9345539289392755,,,
5,5,1530,1590,60,3.110278639162794,,,
5,6,56936,56996,60,3.2578934320675104,,,
5,7,22885,22945,60,3.2957373262374348,,,
5,8,42855,42915,60,3.549385053284892,,,
5,9,12886,12946,60,3.6222394065320973,,,
5,10,46665,46725,60,3.6632936667420264,,,
5,11,24827,24887,60,3.872766976450338,,,
5,12,19315,19375,60,3.903621460411537,,,
5,13,33828,33888,60,3.9829607864351737,,,
5,14,68469,68529,60,4.069356969527299,,,
5,15,78889,78949,60,4.113914365763376,,,
5,16,70921,70981,60,4.122351817854454,,,
5,17,44279,44339,60,4.242050012882062,,,
5,18,5850,5910,60,4.485927990631149,,,
5,19,56655,56715,60,4.499017696050626,,,
6,0,61235,61295,60,1.4611498473305795e-06,,,
6,1,23052,23112,60,2.411257991487441,,,
6,2,8970,9030,60,2.7819657064675054,,,
6,3,71461,71521,60,3.0752929308311705,,,
6,4,30911,30971,60,4.0002815562688125,,,
6,5,78712,78772,60,4.0279889610703075,,,
6,6,26505,26565,60,4.028619799311716,,,
6,7,69248,69308,60,4.1272416538034715,,,
6,8,19375,19435,60,4.1357998554990445,,,
6,9,70125,70185,60,4.2190750070665946,,,
6,10,9261,9321,60,4.23767802747633,,,
6,11,12271,12331,60,4.339628486260569,,,
6,12,16376,16436,60,4.353671397853524,,,
6,13,4818,4878,60,4.403864247629624,,,
7,0,28346,28406,60,9.996002811937585e-08,,,
7,1,11994,12054,60,2.8202056291102084,,,
8,0,64060,64120,60,1.2471657698557334e-06,,,
8,1,64428,64488,60,2.4345337146405317,,,
8,2,20432,20492,60,3.5686899737906295,,,
